Index,Attribute,RowNum,Notes
51,external_id,6157,Use to get number of SNPs per gene
45,ensembl_exon_id,48,Use with exon_chrom_end and exon_chrom_start
49,exon_chrom_end,42,
50,exon_chrom_start,42,
61,genomic_coding_start,40,Not sure what this is linked to. Drop from analysis.
60,genomic_coding_end,39,Not sure what this is linked to. Drop from analysis.
68,go_id,36,Convert to dummy coding
71,interpro,12,Convert to dummy coding
1,3_utr_end,9,Use with 3_utr_start to get length (use max).
46,ensembl_transcript_id,9,
4,5_utr_start,8,Use with 5_utr_end to get length (use max).
16,cds_length,8,Use with ensembl_transcript_id to get cds length  (use max).
117,pfam,8,Convert to dummy coding
2,3_utr_start,6,Use with 3_utr_end to get length (use max).
95,name_106,6,Long form of splicing_event_type. Drop from analysis.
137,splicing_event_type,6,Convert to dummy coding
3,5_utr_end,5,Use with 5_utr_start to get length (use max).
135,smart,5,Convert to dummy coding
143,superfamily,5,Convert to dummy coding
58,gaculeatus_homolog_perc_id,3,Use max.
67,gmorhua_homolog_perc_id,3,Use max.
80,low_complexity,3,Convert to dummy coding
119,pmarinus_homolog_perc_id,3,Use max.
134,signal_domain,3,Convert to dummy coding
139,sscrofa_homolog_perc_id,3,Use max.
151,transmembrane_domain,3,Convert to dummy coding
161,xmaculatus_homolog_perc_id,3,Use max.
5,acarolinensis_homolog_orthology_confidence,2,
6,acarolinensis_homolog_perc_id,2,
7,amelanoleuca_homolog_orthology_confidence,2,
8,amelanoleuca_homolog_perc_id,2,
9,amexicanus_homolog_orthology_confidence,2,
10,amexicanus_homolog_perc_id,2,
11,aplatyrhynchos_homolog_orthology_confidence,2,
12,aplatyrhynchos_homolog_perc_id,2,
13,band,2,
14,btaurus_homolog_orthology_confidence,2,
15,btaurus_homolog_perc_id,2,
17,celegans_homolog_orthology_confidence,2,
18,celegans_homolog_perc_id,2,
19,cfamiliaris_homolog_orthology_confidence,2,
20,cfamiliaris_homolog_perc_id,2,
21,choffmanni_homolog_orthology_confidence,2,
22,choffmanni_homolog_perc_id,2,
23,chromosome_name,2,
24,cintestinalis_homolog_orthology_confidence,2,
25,cintestinalis_homolog_perc_id,2,
26,cjacchus_homolog_orthology_confidence,2,
27,cjacchus_homolog_perc_id,2,
28,cporcellus_homolog_orthology_confidence,2,
29,cporcellus_homolog_perc_id,2,
30,csavignyi_homolog_orthology_confidence,2,
31,csavignyi_homolog_perc_id,2,
32,dmelanogaster_homolog_orthology_confidence,2,
33,dmelanogaster_homolog_perc_id,2,
